Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    LCOR
    RCOR
    foo_NUMBER

Grammar

Rule 0     S' -> program
    CIN             reduce using rule 4 (declarations -> declaration .)
    COUT            reduce using rule 4 (declarations -> declaration .)
    SWITCH          reduce using rule 4 (declarations -> declaration .)


state 8

    (5) declaration -> declaration_variable .

    RKEY            reduce using rule 5 (declaration -> declaration_variable .)
    INT             reduce using rule 5 (declaration -> declaration_variable .)
    DOUBLE          reduce using rule 5 (declaration -> declaration_variable .)
    STRINGKY        reduce using rule 5 (declaration -> declaration_variable .)
    LKEY            reduce using rule 5 (declaration -> declaration_variable .)
    ID              reduce using rule 5 (declaration -> declaration_variable .)
    IF              reduce using rule 5 (declaration -> declaration_variable .)
    WHILE           reduce using rule 5 (declaration -> declaration_variable .)
    DO              reduce using rule 5 (declaration -> declaration_variable .)
    CIN             reduce using rule 5 (declaration -> declaration_variable .)
    COUT            reduce using rule 5 (declaration -> declaration_variable .)
    SWITCH          reduce using rule 5 (declaration -> declaration_variable .)


state 9

    (6) declaration -> statement .

    RKEY            reduce using rule 6 (declaration -> statement .)
    INT             reduce using rule 6 (declaration -> statement .)
    DOUBLE          reduce using rule 6 (declaration -> statement .)
    STRINGKY        reduce using rule 6 (declaration -> statement .)
    LKEY            reduce using rule 6 (declaration -> statement .)
    ID              reduce using rule 6 (declaration -> statement .)
    IF              reduce using rule 6 (declaration -> statement .)
    WHILE           reduce using rule 6 (declaration -> statement .)
    DO              reduce using rule 6 (declaration -> statement .)
    CIN             reduce using rule 6 (declaration -> statement .)
    COUT            reduce using rule 6 (declaration -> statement .)
    SWITCH          reduce using rule 6 (declaration -> statement .)


state 10

    (7) declaration_variable -> type . variable PCOMMA
    (8) variable -> . variable COMMA ID
    (9) variable -> . ID

    ID              shift and go to state 34

    variable                       shift and go to state 33

state 11

    (15) statement -> compound_statement .

    RKEY            reduce using rule 15 (statement -> compound_statement .)
    INT             reduce using rule 15 (statement -> compound_statement .)
    DOUBLE          reduce using rule 15 (statement -> compound_statement .)
    STRINGKY        reduce using rule 15 (statement -> compound_statement .)
    LKEY            reduce using rule 15 (statement -> compound_statement .)
    ID              reduce using rule 15 (statement -> compound_statement .)
    IF              reduce using rule 15 (statement -> compound_statement .)
    WHILE           reduce using rule 15 (statement -> compound_statement .)
    DO              reduce using rule 15 (statement -> compound_statement .)
    CIN             reduce using rule 15 (statement -> compound_statement .)
    COUT            reduce using rule 15 (statement -> compound_statement .)
    SWITCH          reduce using rule 15 (statement -> compound_statement .)
    BREAK           reduce using rule 15 (statement -> compound_statement .)


state 12

    (16) statement -> assign_statement .

    RKEY            reduce using rule 16 (statement -> assign_statement .)
    INT             reduce using rule 16 (statement -> assign_statement .)
    DOUBLE          reduce using rule 16 (statement -> assign_statement .)
    STRINGKY        reduce using rule 16 (statement -> assign_statement .)
    LKEY            reduce using rule 16 (statement -> assign_statement .)
    ID              reduce using rule 16 (statement -> assign_statement .)
    IF              reduce using rule 16 (statement -> assign_statement .)
    WHILE           reduce using rule 16 (statement -> assign_statement .)
    DO              reduce using rule 16 (statement -> assign_statement .)
    CIN             reduce using rule 16 (statement -> assign_statement .)
    COUT            reduce using rule 16 (statement -> assign_statement .)
    SWITCH          reduce using rule 16 (statement -> assign_statement .)
    BREAK           reduce using rule 16 (statement -> assign_statement .)


state 13

    (17) statement -> select_statement .

    RKEY            reduce using rule 17 (statement -> select_statement .)
    INT             reduce using rule 17 (statement -> select_statement .)
    DOUBLE          reduce using rule 17 (statement -> select_statement .)
    STRINGKY        reduce using rule 17 (statement -> select_statement .)
    LKEY            reduce using rule 17 (statement -> select_statement .)
    ID              reduce using rule 17 (statement -> select_statement .)
    IF              reduce using rule 17 (statement -> select_statement .)
    WHILE           reduce using rule 17 (statement -> select_statement .)
    DO              reduce using rule 17 (statement -> select_statement .)
    CIN             reduce using rule 17 (statement -> select_statement .)
    COUT            reduce using rule 17 (statement -> select_statement .)
    SWITCH          reduce using rule 17 (statement -> select_statement .)
    BREAK           reduce using rule 17 (statement -> select_statement .)


state 14

    (18) statement -> iteration_statement .

    RKEY            reduce using rule 18 (statement -> iteration_statement .)
    INT             reduce using rule 18 (statement -> iteration_statement .)
    DOUBLE          reduce using rule 18 (statement -> iteration_statement .)
    STRINGKY        reduce using rule 18 (statement -> iteration_statement .)
    LKEY            reduce using rule 18 (statement -> iteration_statement .)
    ID              reduce using rule 18 (statement -> iteration_statement .)
    IF              reduce using rule 18 (statement -> iteration_statement .)
    WHILE           reduce using rule 18 (statement -> iteration_statement .)
    DO              reduce using rule 18 (statement -> iteration_statement .)
    CIN             reduce using rule 18 (statement -> iteration_statement .)
    COUT            reduce using rule 18 (statement -> iteration_statement .)
    SWITCH          reduce using rule 18 (statement -> iteration_statement .)
    BREAK           reduce using rule 18 (statement -> iteration_statement .)


state 15

    (19) statement -> cin_statement .

    RKEY            reduce using rule 19 (statement -> cin_statement .)
    INT             reduce using rule 19 (statement -> cin_statement .)
    DOUBLE          reduce using rule 19 (statement -> cin_statement .)
    STRINGKY        reduce using rule 19 (statement -> cin_statement .)
    LKEY            reduce using rule 19 (statement -> cin_statement .)
    ID              reduce using rule 19 (statement -> cin_statement .)
    IF              reduce using rule 19 (statement -> cin_statement .)
    WHILE           reduce using rule 19 (statement -> cin_statement .)
    DO              reduce using rule 19 (statement -> cin_statement .)
    CIN             reduce using rule 19 (statement -> cin_statement .)
    COUT            reduce using rule 19 (statement -> cin_statement .)
    SWITCH          reduce using rule 19 (statement -> cin_statement .)
    BREAK           reduce using rule 19 (statement -> cin_statement .)


state 16

    (20) statement -> cout_statement .

    RKEY            reduce using rule 20 (statement -> cout_statement .)
    INT             reduce using rule 20 (statement -> cout_statement .)
    DOUBLE          reduce using rule 20 (statement -> cout_statement .)
    STRINGKY        reduce using rule 20 (statement -> cout_statement .)
    LKEY            reduce using rule 20 (statement -> cout_statement .)
    ID              reduce using rule 20 (statement -> cout_statement .)
    IF              reduce using rule 20 (statement -> cout_statement .)
    WHILE           reduce using rule 20 (statement -> cout_statement .)
    DO              reduce using rule 20 (statement -> cout_statement .)
    CIN             reduce using rule 20 (statement -> cout_statement .)
    COUT            reduce using rule 20 (statement -> cout_statement .)
    SWITCH          reduce using rule 20 (statement -> cout_statement .)
    BREAK           reduce using rule 20 (statement -> cout_statement .)


state 17

    (21) statement -> switch_statement .

    RKEY            reduce using rule 21 (statement -> switch_statement .)
    INT             reduce using rule 21 (statement -> switch_statement .)
    DOUBLE          reduce using rule 21 (statement -> switch_statement .)
    STRINGKY        reduce using rule 21 (statement -> switch_statement .)
    LKEY            reduce using rule 21 (statement -> switch_statement .)
    ID              reduce using rule 21 (statement -> switch_statement .)
    IF              reduce using rule 21 (statement -> switch_statement .)
    WHILE           reduce using rule 21 (statement -> switch_statement .)
    DO              reduce using rule 21 (statement -> switch_statement .)
    CIN             reduce using rule 21 (statement -> switch_statement .)
    COUT            reduce using rule 21 (statement -> switch_statement .)
    SWITCH          reduce using rule 21 (statement -> switch_statement .)
    BREAK           reduce using rule 21 (statement -> switch_statement .)


state 18

    (22) statement -> doublefacts .

    RKEY            reduce using rule 22 (statement -> doublefacts .)
    INT             reduce using rule 22 (statement -> doublefacts .)
    DOUBLE          reduce using rule 22 (statement -> doublefacts .)
    STRINGKY        reduce using rule 22 (statement -> doublefacts .)
    LKEY            reduce using rule 22 (statement -> doublefacts .)
    ID              reduce using rule 22 (statement -> doublefacts .)
    IF              reduce using rule 22 (statement -> doublefacts .)
    WHILE           reduce using rule 22 (statement -> doublefacts .)
    DO              reduce using rule 22 (statement -> doublefacts .)
    CIN             reduce using rule 22 (statement -> doublefacts .)
    COUT            reduce using rule 22 (statement -> doublefacts .)
    SWITCH          reduce using rule 22 (statement -> doublefacts .)
    BREAK           reduce using rule 22 (statement -> doublefacts .)


state 19

    (10) type -> INT .

    ID              reduce using rule 10 (type -> INT .)


state 20

    (11) type -> DOUBLE .

    ID              reduce using rule 11 (type -> DOUBLE .)


state 21

    (12) type -> STRINGKY .

    ID              reduce using rule 12 (type -> STRINGKY .)


state 22

    (24) assign_statement -> ID . ASSIGN expression PCOMMA
    (57) doublefacts -> ID . PLUSPLUS PCOMMA
    (58) doublefacts -> ID . MINUSMINUS PCOMMA

    ASSIGN          shift and go to state 35
    PLUSPLUS        shift and go to state 36
    MINUSMINUS      shift and go to state 37


state 23

    (25) select_statement -> IF . LPAREN expression RPAREN compound_statement
    (26) select_statement -> IF . LPAREN expression RPAREN compound_statement ELSE compound_statement

    LPAREN          shift and go to state 38


state 24

    (27) iteration_statement -> WHILE . LPAREN expression RPAREN compound_statement

    LPAREN          shift and go to state 39


state 25

    (28) iteration_statement -> DO . compound_statement WHILE LPAREN expression RPAREN PCOMMA
    (23) compound_statement -> . LKEY statements RKEY

    LKEY            shift and go to state 5

    compound_statement             shift and go to state 40

state 26

    (33) cin_statement -> CIN . ID PCOMMA

    ID              shift and go to state 41


state 27

    (34) cout_statement -> COUT . expression PCOMMA
    (35) expression -> . simple_expression relation_operator simple_expression
    (36) expression -> . simple_expression
    (45) simple_expression -> . simple_expression sum_operator term
    (46) simple_expression -> . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . LPAREN expression RPAREN
    (60) component -> . ID
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . STRING
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    STRING          shift and go to state 53

    expression                     shift and go to state 42
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 28

    (29) switch_statement -> SWITCH . LPAREN expression RPAREN LKEY case_list RKEY

    LPAREN          shift and go to state 54


state 29

    (23) compound_statement -> LKEY statements . RKEY
    (13) statements -> statements . statement
    (15) statement -> . compound_statement
    (16) statement -> . assign_statement
    (17) statement -> . select_statement
    (18) statement -> . iteration_statement
    (19) statement -> . cin_statement
    (20) statement -> . cout_statement
    (21) statement -> . switch_statement
    (22) statement -> . doublefacts
    (23) compound_statement -> . LKEY statements RKEY
    (24) assign_statement -> . ID ASSIGN expression PCOMMA
    (25) select_statement -> . IF LPAREN expression RPAREN compound_statement
    (26) select_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (27) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (28) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN PCOMMA
    (33) cin_statement -> . CIN ID PCOMMA
    (34) cout_statement -> . COUT expression PCOMMA
    (29) switch_statement -> . SWITCH LPAREN expression RPAREN LKEY case_list RKEY
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    RKEY            shift and go to state 55
    LKEY            shift and go to state 5
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    CIN             shift and go to state 26
    COUT            shift and go to state 27
    SWITCH          shift and go to state 28

    statement                      shift and go to state 56
    compound_statement             shift and go to state 11
    assign_statement               shift and go to state 12
    select_statement               shift and go to state 13
    iteration_statement            shift and go to state 14
    cin_statement                  shift and go to state 15
    cout_statement                 shift and go to state 16
    switch_statement               shift and go to state 17
    doublefacts                    shift and go to state 18

state 30

    (14) statements -> statement .

    RKEY            reduce using rule 14 (statements -> statement .)
    LKEY            reduce using rule 14 (statements -> statement .)
    ID              reduce using rule 14 (statements -> statement .)
    IF              reduce using rule 14 (statements -> statement .)
    WHILE           reduce using rule 14 (statements -> statement .)
    DO              reduce using rule 14 (statements -> statement .)
    CIN             reduce using rule 14 (statements -> statement .)
    COUT            reduce using rule 14 (statements -> statement .)
    SWITCH          reduce using rule 14 (statements -> statement .)
    BREAK           reduce using rule 14 (statements -> statement .)


state 31

    (2) main -> MAIN LKEY declarations RKEY .

    $end            reduce using rule 2 (main -> MAIN LKEY declarations RKEY .)


state 32

    (3) declarations -> declarations declaration .

    RKEY            reduce using rule 3 (declarations -> declarations declaration .)
    INT             reduce using rule 3 (declarations -> declarations declaration .)
    DOUBLE          reduce using rule 3 (declarations -> declarations declaration .)
    STRINGKY        reduce using rule 3 (declarations -> declarations declaration .)
    LKEY            reduce using rule 3 (declarations -> declarations declaration .)
    ID              reduce using rule 3 (declarations -> declarations declaration .)
    IF              reduce using rule 3 (declarations -> declarations declaration .)
    WHILE           reduce using rule 3 (declarations -> declarations declaration .)
    DO              reduce using rule 3 (declarations -> declarations declaration .)
    CIN             reduce using rule 3 (declarations -> declarations declaration .)
    COUT            reduce using rule 3 (declarations -> declarations declaration .)
    SWITCH          reduce using rule 3 (declarations -> declarations declaration .)


state 33

    (7) declaration_variable -> type variable . PCOMMA
    (8) variable -> variable . COMMA ID

    PCOMMA          shift and go to state 57
    COMMA           shift and go to state 58


state 34

    (9) variable -> ID .

    PCOMMA          reduce using rule 9 (variable -> ID .)
    COMMA           reduce using rule 9 (variable -> ID .)


state 35

    (24) assign_statement -> ID ASSIGN . expression PCOMMA
    (35) expression -> . simple_expression relation_operator simple_expression
    (36) expression -> . simple_expression
    (45) simple_expression -> . simple_expression sum_operator term
    (46) simple_expression -> . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . LPAREN expression RPAREN
    (60) component -> . ID
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . STRING
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    STRING          shift and go to state 53

    expression                     shift and go to state 59
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 36

    (57) doublefacts -> ID PLUSPLUS . PCOMMA

    PCOMMA          shift and go to state 60


state 37

    (58) doublefacts -> ID MINUSMINUS . PCOMMA

    PCOMMA          shift and go to state 61


state 38

    (25) select_statement -> IF LPAREN . expression RPAREN compound_statement
    (26) select_statement -> IF LPAREN . expression RPAREN compound_statement ELSE compound_statement
    (35) expression -> . simple_expression relation_operator simple_expression
    (36) expression -> . simple_expression
    (45) simple_expression -> . simple_expression sum_operator term
    (46) simple_expression -> . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . LPAREN expression RPAREN
    (60) component -> . ID
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . STRING
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    STRING          shift and go to state 53

    expression                     shift and go to state 62
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 39

    (27) iteration_statement -> WHILE LPAREN . expression RPAREN compound_statement
    (35) expression -> . simple_expression relation_operator simple_expression
    (36) expression -> . simple_expression
    (45) simple_expression -> . simple_expression sum_operator term
    (46) simple_expression -> . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . LPAREN expression RPAREN
    (60) component -> . ID
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . STRING
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    STRING          shift and go to state 53

    expression                     shift and go to state 63
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 40

